,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
5399,265.0,-9,-75,1.1,Thu Aug 19 2021 01:28:05 UTC,LTE BAND 4,0.0,44.843338,-93.28557,93.0,0.28556833
5400,265.0,-10,-76,0.9,Thu Aug 19 2021 01:29:05 UTC,LTE BAND 4,0.0,44.843338,-93.28557,93.0,0.28556833
5401,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5402,265.0,-10,-76,0.9,Thu Aug 19 2021 01:30:05 UTC,LTE BAND 4,0.0,44.843338,-93.28557,93.0,0.28556833
5403,265.0,-9,-76,0.9,Thu Aug 19 2021 01:31:05 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
5404,266.0,-9,-76,0.8,Thu Aug 19 2021 01:32:04 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5405,266.0,-10,-76,0.8,Thu Aug 19 2021 01:33:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5406,266.0,-10,-76,0.8,Thu Aug 19 2021 01:34:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5407,266.0,-9,-76,0.9,Thu Aug 19 2021 01:35:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5408,266.0,-10,-76,0.9,Thu Aug 19 2021 01:36:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5409,266.0,-11,-76,0.9,Thu Aug 19 2021 01:37:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5410,266.0,-11,-76,0.9,Thu Aug 19 2021 01:38:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5411,267.0,-9,-76,1.0,Thu Aug 19 2021 01:39:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5412,267.0,-9,-75,0.9,Thu Aug 19 2021 01:40:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5413,267.0,-7,-75,0.8,Thu Aug 19 2021 01:41:05 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
5414,268.0,-10,-76,1.0,Thu Aug 19 2021 01:42:05 UTC,LTE BAND 4,0.0,44.84333,-93.285576,93.0,0.28557667
5415,268.0,-10,-75,0.9,Thu Aug 19 2021 01:43:04 UTC,LTE BAND 4,0.0,44.84333,-93.285576,93.0,0.28557667
5416,268.0,-9,-76,0.9,Thu Aug 19 2021 01:44:05 UTC,LTE BAND 4,0.0,44.84333,-93.285576,93.0,0.28557667
5417,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5418,268.0,-10,-75,0.9,Thu Aug 19 2021 01:45:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5419,268.0,-10,-76,0.8,Thu Aug 19 2021 01:46:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5420,269.0,-10,-75,0.8,Thu Aug 19 2021 01:47:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5421,269.0,-9,-75,0.7,Thu Aug 19 2021 01:48:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5422,269.0,-9,-76,0.9,Thu Aug 19 2021 01:49:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5423,269.0,-10,-76,1.1,Thu Aug 19 2021 01:50:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5424,269.0,-10,-75,1.1,Thu Aug 19 2021 01:51:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5425,269.0,-10,-76,1.1,Thu Aug 19 2021 01:52:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5426,269.0,-9,-75,1.1,Thu Aug 19 2021 01:53:04 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5427,268.0,-10,-76,1.0,Thu Aug 19 2021 01:54:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5428,268.0,-7,-75,1.0,Thu Aug 19 2021 01:55:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5429,268.0,-10,-75,1.0,Thu Aug 19 2021 01:56:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5430,268.0,-9,-75,1.0,Thu Aug 19 2021 01:57:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5431,268.0,-10,-76,1.0,Thu Aug 19 2021 01:58:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5432,268.0,-10,-75,1.0,Thu Aug 19 2021 01:59:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5433,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5434,268.0,-11,-76,1.0,Thu Aug 19 2021 02:00:05 UTC,LTE BAND 4,0.0,44.843338,-93.285576,93.0,0.28557667
5435,269.0,-9,-76,1.0,Thu Aug 19 2021 02:01:04 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5436,269.0,-8,-76,0.9,Thu Aug 19 2021 02:02:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5437,269.0,-10,-76,0.8,Thu Aug 19 2021 02:03:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5438,269.0,-10,-76,0.8,Thu Aug 19 2021 02:04:05 UTC,LTE BAND 4,0.0,44.843334,-93.285576,93.0,0.28557667
5439,265.0,-7,-76,0.9,Thu Aug 19 2021 02:05:05 UTC,LTE BAND 4,0.0,44.843334,-93.28556,93.0,0.28556
5440,265.0,-10,-76,0.8,Thu Aug 19 2021 02:06:05 UTC,LTE BAND 4,0.0,44.843334,-93.28556,93.0,0.28556
5441,261.0,-7,-76,0.8,Thu Aug 19 2021 02:07:05 UTC,LTE BAND 4,0.0,44.843307,-93.285576,93.0,0.28557667
5442,261.0,-9,-76,0.9,Thu Aug 19 2021 02:08:05 UTC,LTE BAND 4,0.0,44.843307,-93.285576,93.0,0.28557667
5443,262.0,-9,-76,1.0,Thu Aug 19 2021 02:09:05 UTC,LTE BAND 4,0.0,44.843307,-93.285576,93.0,0.28557667
5444,262.0,-10,-76,0.8,Thu Aug 19 2021 02:10:05 UTC,LTE BAND 4,0.0,44.843307,-93.285576,93.0,0.28557667
5445,261.0,-10,-76,0.7,Thu Aug 19 2021 02:11:05 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5446,261.0,-8,-76,0.8,Thu Aug 19 2021 02:12:05 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5447,261.0,-10,-76,0.7,Thu Aug 19 2021 02:13:05 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5448,261.0,-7,-76,0.7,Thu Aug 19 2021 02:14:05 UTC,LTE BAND 4,0.0,44.843296,-93.28556,93.0,0.28556
5449,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5450,261.0,-10,-76,0.7,Thu Aug 19 2021 02:15:13 UTC,LTE BAND 4,0.0,44.8433,-93.28556,93.0,0.28556
5451,261.0,-10,-75,0.7,Thu Aug 19 2021 02:16:13 UTC,LTE BAND 4,0.0,44.8433,-93.28556,93.0,0.28556
5452,261.0,-7,-76,0.7,Thu Aug 19 2021 02:17:13 UTC,LTE BAND 4,0.0,44.8433,-93.28557,93.0,0.28556833
5453,261.0,-8,-75,0.7,Thu Aug 19 2021 02:18:13 UTC,LTE BAND 4,0.0,44.8433,-93.28557,93.0,0.28556833
5454,261.0,-8,-75,0.7,Thu Aug 19 2021 02:19:13 UTC,LTE BAND 4,0.0,44.8433,-93.28557,93.0,0.28556833
5455,261.0,-10,-75,0.7,Thu Aug 19 2021 02:20:12 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5456,261.0,-11,-76,0.8,Thu Aug 19 2021 02:21:13 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5457,261.0,-8,-76,0.8,Thu Aug 19 2021 02:22:12 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5458,261.0,-10,-76,0.8,Thu Aug 19 2021 02:23:13 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5459,261.0,-10,-75,0.7,Thu Aug 19 2021 02:24:13 UTC,LTE BAND 4,0.0,44.843304,-93.285576,93.0,0.28557667
5460,261.0,-10,-76,0.7,Thu Aug 19 2021 02:25:13 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5461,261.0,-9,-75,0.7,Thu Aug 19 2021 02:26:13 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5462,261.0,-10,-76,0.8,Thu Aug 19 2021 02:27:13 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5463,261.0,-8,-75,0.8,Thu Aug 19 2021 02:28:13 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5464,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5465,261.0,-9,-75,0.8,Thu Aug 19 2021 02:29:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5466,261.0,-9,-76,0.8,Thu Aug 19 2021 02:30:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5467,261.0,-9,-75,0.9,Thu Aug 19 2021 02:31:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5468,261.0,-10,-76,0.7,Thu Aug 19 2021 02:32:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5469,261.0,-10,-76,0.7,Thu Aug 19 2021 02:33:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5470,261.0,-8,-76,0.9,Thu Aug 19 2021 02:34:16 UTC,LTE BAND 4,0.0,44.843304,-93.28558,93.0,0.28558335
5471,261.0,-8,-76,0.8,Thu Aug 19 2021 02:35:16 UTC,LTE BAND 4,0.0,44.843307,-93.28558,93.0,0.28558335
5472,261.0,-8,-75,0.8,Thu Aug 19 2021 02:36:16 UTC,LTE BAND 4,0.0,44.843307,-93.28558,93.0,0.28558335
5473,261.0,-10,-75,0.8,Thu Aug 19 2021 02:37:16 UTC,LTE BAND 4,0.0,44.843307,-93.28558,93.0,0.28558335
5474,261.0,-9,-75,0.8,Thu Aug 19 2021 02:38:16 UTC,LTE BAND 4,0.0,44.843307,-93.28558,93.0,0.28558335
5475,261.0,-10,-75,0.8,Thu Aug 19 2021 02:39:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5476,261.0,-10,-76,0.8,Thu Aug 19 2021 02:40:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5477,262.0,-7,-76,0.8,Thu Aug 19 2021 02:41:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5478,262.0,-9,-76,0.8,Thu Aug 19 2021 02:42:15 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5479,262.0,-10,-76,0.8,Thu Aug 19 2021 02:43:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5480,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5481,262.0,-9,-75,0.8,Thu Aug 19 2021 02:44:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5482,262.0,-10,-76,0.8,Thu Aug 19 2021 02:45:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5483,262.0,-9,-76,0.9,Thu Aug 19 2021 02:46:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5484,261.0,-9,-75,0.8,Thu Aug 19 2021 02:47:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5485,261.0,-10,-76,0.9,Thu Aug 19 2021 02:48:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5486,261.0,-7,-76,0.9,Thu Aug 19 2021 02:49:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5487,261.0,-10,-76,1.0,Thu Aug 19 2021 02:50:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5488,261.0,-10,-76,0.8,Thu Aug 19 2021 02:51:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5489,261.0,-8,-76,0.8,Thu Aug 19 2021 02:52:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5490,261.0,-9,-76,0.9,Thu Aug 19 2021 02:53:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5491,261.0,-10,-76,0.9,Thu Aug 19 2021 02:54:15 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5492,261.0,-10,-75,0.9,Thu Aug 19 2021 02:55:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5493,261.0,-9,-76,0.9,Thu Aug 19 2021 02:56:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5494,261.0,-9,-75,0.8,Thu Aug 19 2021 02:57:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5495,261.0,-8,-75,0.9,Thu Aug 19 2021 02:58:15 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5496,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5497,261.0,-8,-76,0.9,Thu Aug 19 2021 02:59:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5498,261.0,-10,-75,0.8,Thu Aug 19 2021 03:00:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5499,261.0,-8,-76,0.8,Thu Aug 19 2021 03:01:15 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5500,261.0,-9,-76,0.8,Thu Aug 19 2021 03:02:15 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5501,261.0,-8,-75,0.9,Thu Aug 19 2021 03:03:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5502,261.0,-10,-75,0.8,Thu Aug 19 2021 03:04:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5503,261.0,-9,-76,0.8,Thu Aug 19 2021 03:05:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5504,261.0,-10,-76,0.8,Thu Aug 19 2021 03:06:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5505,261.0,-9,-75,0.9,Thu Aug 19 2021 03:07:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5506,261.0,-9,-75,0.9,Thu Aug 19 2021 03:08:16 UTC,LTE BAND 4,0.0,44.84331,-93.28558,93.0,0.28558335
5507,261.0,-8,-76,0.9,Thu Aug 19 2021 03:09:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5508,261.0,-9,-76,0.9,Thu Aug 19 2021 03:10:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5509,261.0,-9,-76,0.8,Thu Aug 19 2021 03:11:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5510,261.0,-10,-76,0.8,Thu Aug 19 2021 03:12:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5511,261.0,-9,-76,0.8,Thu Aug 19 2021 03:13:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5512,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5513,261.0,-8,-76,0.8,Thu Aug 19 2021 03:14:16 UTC,LTE BAND 4,0.0,44.843315,-93.28558,93.0,0.28558335
5514,261.0,-8,-75,1.0,Thu Aug 19 2021 03:15:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5515,262.0,-10,-76,0.9,Thu Aug 19 2021 03:16:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5516,262.0,-8,-75,0.9,Thu Aug 19 2021 03:17:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5517,262.0,-7,-76,1.0,Thu Aug 19 2021 03:18:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5518,262.0,-6,-75,0.9,Thu Aug 19 2021 03:19:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5519,262.0,-7,-76,0.9,Thu Aug 19 2021 03:20:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5520,262.0,-10,-76,1.1,Thu Aug 19 2021 03:21:16 UTC,LTE BAND 4,0.0,44.84331,-93.28559,93.0,0.28559166
5521,262.0,-8,-76,1.0,Thu Aug 19 2021 03:22:16 UTC,LTE BAND 4,0.0,44.843315,-93.28559,93.0,0.28559166
5522,262.0,-10,-75,0.9,Thu Aug 19 2021 03:23:16 UTC,LTE BAND 4,0.0,44.843315,-93.28559,93.0,0.28559166
5523,262.0,-9,-75,0.8,Thu Aug 19 2021 03:24:16 UTC,LTE BAND 4,0.0,44.843315,-93.28559,93.0,0.28559166
5524,262.0,-10,-77,1.0,Thu Aug 19 2021 03:25:16 UTC,LTE BAND 4,0.0,44.843315,-93.28559,93.0,0.28559166
5525,263.0,-10,-76,0.9,Thu Aug 19 2021 03:26:16 UTC,LTE BAND 4,0.0,44.84331,-93.2856,93.0,0.28559834
5526,263.0,-9,-74,0.9,Thu Aug 19 2021 03:27:16 UTC,LTE BAND 4,0.0,44.84331,-93.2856,93.0,0.28559834
5527,263.0,-8,-75,0.8,Thu Aug 19 2021 03:28:16 UTC,LTE BAND 4,0.0,44.84331,-93.2856,93.0,0.28559834
5528,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5529,263.0,-9,-75,0.9,Thu Aug 19 2021 03:29:16 UTC,LTE BAND 4,0.0,44.84331,-93.2856,93.0,0.28559834
5530,263.0,-10,-75,0.9,Thu Aug 19 2021 03:30:16 UTC,LTE BAND 4,0.0,44.84331,-93.2856,93.0,0.28559834
5531,266.0,-9,-75,0.9,Thu Aug 19 2021 03:31:16 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
5532,266.0,-9,-75,1.0,Thu Aug 19 2021 03:32:15 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
5533,266.0,-10,-76,1.0,Thu Aug 19 2021 03:33:16 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
5534,265.0,-7,-76,0.9,Thu Aug 19 2021 03:34:16 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
5535,265.0,-8,-75,0.8,Thu Aug 19 2021 03:35:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5536,265.0,-8,-75,0.9,Thu Aug 19 2021 03:36:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5537,265.0,-10,-76,0.8,Thu Aug 19 2021 03:37:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5538,264.0,-9,-75,0.9,Thu Aug 19 2021 03:38:16 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
5539,264.0,-10,-75,0.9,Thu Aug 19 2021 03:39:16 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
5540,264.0,-7,-75,0.9,Thu Aug 19 2021 03:40:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5541,264.0,-8,-76,0.9,Thu Aug 19 2021 03:41:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5542,264.0,-9,-76,1.2,Thu Aug 19 2021 03:42:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5543,264.0,-9,-74,1.0,Thu Aug 19 2021 03:43:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5544,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5545,264.0,-9,-75,0.9,Thu Aug 19 2021 03:44:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5546,263.0,-7,-76,1.1,Thu Aug 19 2021 03:45:16 UTC,LTE BAND 4,0.0,44.843307,-93.285614,93.0,0.28561336
5547,263.0,-9,-75,1.0,Thu Aug 19 2021 03:46:16 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
5548,264.0,-7,-76,0.9,Thu Aug 19 2021 03:47:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5549,264.0,-11,-75,0.9,Thu Aug 19 2021 03:48:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5550,264.0,-8,-75,0.9,Thu Aug 19 2021 03:49:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5551,264.0,-8,-76,0.9,Thu Aug 19 2021 03:50:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5552,265.0,-10,-75,1.0,Thu Aug 19 2021 03:51:16 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
5553,265.0,-10,-75,1.0,Thu Aug 19 2021 03:52:15 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
5554,264.0,-9,-75,0.9,Thu Aug 19 2021 03:53:16 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
5555,264.0,-8,-75,0.9,Thu Aug 19 2021 03:54:16 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
5556,264.0,-8,-75,0.9,Thu Aug 19 2021 03:55:16 UTC,LTE BAND 4,0.0,44.843315,-93.28561,93.0,0.28560668
5557,263.0,-10,-75,0.9,Thu Aug 19 2021 03:56:16 UTC,LTE BAND 4,0.0,44.843315,-93.28561,93.0,0.28560668
5558,263.0,-9,-76,0.9,Thu Aug 19 2021 03:57:16 UTC,LTE BAND 4,0.0,44.843315,-93.28561,93.0,0.28560668
5559,261.0,-8,-76,0.9,Thu Aug 19 2021 03:58:15 UTC,LTE BAND 4,0.0,44.843327,-93.28562,93.0,0.28562167
5560,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5561,262.0,-9,-74,0.9,Thu Aug 19 2021 04:00:19 UTC,LTE BAND 4,0.0,44.843357,-93.28565,93.0,0.28565165
5562,263.0,-7,-76,0.9,Thu Aug 19 2021 04:01:19 UTC,LTE BAND 4,0.0,44.843357,-93.28565,93.0,0.28565165
5563,263.0,-7,-75,0.9,Thu Aug 19 2021 04:02:19 UTC,LTE BAND 4,0.0,44.843353,-93.28565,93.0,0.28565165
5564,263.0,-11,-76,0.8,Thu Aug 19 2021 04:03:19 UTC,LTE BAND 4,0.0,44.84335,-93.285645,93.0,0.285645
5565,263.0,-9,-75,0.8,Thu Aug 19 2021 04:04:19 UTC,LTE BAND 4,0.0,44.843346,-93.28564,93.0,0.2856367
5566,262.0,-7,-75,0.9,Thu Aug 19 2021 04:05:19 UTC,LTE BAND 4,0.0,44.843346,-93.28564,93.0,0.2856367
5567,262.0,-9,-75,0.9,Thu Aug 19 2021 04:06:19 UTC,LTE BAND 4,0.0,44.84334,-93.28564,93.0,0.2856367
5568,262.0,-6,-74,1.0,Thu Aug 19 2021 04:07:19 UTC,LTE BAND 4,0.0,44.84334,-93.28564,93.0,0.2856367
5569,262.0,-9,-75,1.0,Thu Aug 19 2021 04:08:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5570,262.0,-7,-74,1.0,Thu Aug 19 2021 04:09:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5571,262.0,-9,-75,0.9,Thu Aug 19 2021 04:10:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5572,262.0,-9,-76,0.9,Thu Aug 19 2021 04:11:19 UTC,LTE BAND 4,0.0,44.84334,-93.28564,93.0,0.2856367
5573,262.0,-8,-76,1.1,Thu Aug 19 2021 04:12:19 UTC,LTE BAND 4,0.0,44.84334,-93.28564,93.0,0.2856367
5574,262.0,-7,-75,0.9,Thu Aug 19 2021 04:13:19 UTC,LTE BAND 4,0.0,44.84334,-93.28564,93.0,0.2856367
5575,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
5576,263.0,-11,-75,1.1,Thu Aug 19 2021 04:14:19 UTC,LTE BAND 4,0.0,44.843346,-93.28564,93.0,0.2856367
5577,262.0,-9,-75,1.0,Thu Aug 19 2021 04:15:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5578,262.0,-9,-75,1.1,Thu Aug 19 2021 04:16:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5579,262.0,-7,-75,1.0,Thu Aug 19 2021 04:17:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5580,262.0,-7,-75,1.0,Thu Aug 19 2021 04:18:19 UTC,LTE BAND 4,0.0,44.84334,-93.28563,93.0,0.28563002
5581,262.0,-7,-76,1.0,Thu Aug 19 2021 04:19:19 UTC,LTE BAND 4,0.0,44.843338,-93.28562,93.0,0.28562167
5582,262.0,-6,-75,1.1,Thu Aug 19 2021 04:20:19 UTC,LTE BAND 4,0.0,44.843338,-93.28562,93.0,0.28562167
5583,262.0,-6,-75,1.0,Thu Aug 19 2021 04:21:19 UTC,LTE BAND 4,0.0,44.843338,-93.28562,93.0,0.28562167
5584,262.0,-8,-75,1.0,Thu Aug 19 2021 04:22:19 UTC,LTE BAND 4,0.0,44.843338,-93.28562,93.0,0.28562167
5585,260.0,-10,-76,0.8,Thu Aug 19 2021 04:23:19 UTC,LTE BAND 4,0.0,44.84334,-93.28561,93.0,0.28560668
5586,260.0,-7,-76,0.8,Thu Aug 19 2021 04:24:19 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
5587,260.0,-7,-75,0.8,Thu Aug 19 2021 04:25:19 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
5588,260.0,-9,-74,0.9,Thu Aug 19 2021 04:26:19 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
5589,260.0,-9,-75,0.8,Thu Aug 19 2021 04:27:19 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
5590,260.0,-9,-75,0.8,Thu Aug 19 2021 04:28:19 UTC,LTE BAND 4,0.0,44.843338,-93.2856,93.0,0.28559834
